,player,span,mat,wickets,econ,start_year,end_year,career_length
0,DJ Bravo,2007-2024,433,496,8.42,2007,2024,18
1,SP Narine,2011-2024,406,440,6.08,2011,2024,14
2,Rashid Khan,2016-2025,311,407,6.48,2016,2025,10
3,AD Russell,2012-2025,388,360,8.73,2012,2025,14
4,Shakib Al Hasan,2007-2024,308,330,6.88,2007,2024,18
5,PP Chawla,2007-2024,293,316,7.56,2007,2024,18
6,Imran Tahir,2013-2025,226,303,6.92,2013,2025,13
7,A Mishra,2007-2024,253,277,7.19,2007,2024,18
8,YS Chahal,2009-2024,236,274,7.42,2009,2024,16
9,R Ashwin,2007-2024,282,268,7.06,2007,2024,18
10,SL Malinga,2007-2019,195,263,7.11,2007,2019,13
11,JJ Bumrah,2013-2024,181,232,6.97,2013,2024,12
12,JD Unadkat,2010-2024,192,226,8.03,2010,2024,15
13,B Kumar,2009-2024,219,225,7.31,2009,2024,16
14,Mohammad Amir,2009-2024,189,223,7.1,2009,2024,16
15,Harbhajan Singh,2007-2021,251,222,6.86,2007,2021,15
16,A Zampa,2012-2025,179,221,7.32,2012,2025,14
17,HV Patel,2011-2024,173,213,8.23,2011,2024,14
18,Sandeep Sharma,2013-2024,193,213,7.56,2013,2024,12
19,Mustafizur Rahman,2015-2025,176,210,7.59,2015,2025,11
20,AJ Tye,2014-2025,153,209,8.19,2014,2025,12
21,Wahab Riaz,2014-2023,164,209,7.75,2014,2023,10
22,Sohail Tanvir,2007-2022,187,197,7.17,2007,2022,16
23,RA Jadeja,2007-2024,289,194,7.68,2007,2024,18
24,Mohammed Shami,2010-2024,156,194,8.06,2010,2024,15
25,KA Pollard,2009-2024,493,194,8.52,2009,2024,16
26,TA Boult,2014-2025,159,192,7.85,2014,2025,12
27,Mohammad Nabi,2010-2025,231,191,6.9,2010,2025,16
28,UT Yadav,2009-2024,185,190,8.3,2009,2024,16
29,Imad Wasim,2016-2024,210,181,6.63,2016,2024,9
30,R Vinay Kumar,2007-2019,170,181,7.86,2007,2019,13
31,SR Watson,2007-2020,297,180,8.04,2007,2020,14
32,AR Patel,2013-2024,215,179,6.99,2013,2024,12
33,S Kaul,2012-2023,142,178,7.65,2012,2023,12
34,K Rabada,2016-2025,130,177,8.25,2016,2025,10
35,SA Abbott,2011-2025,127,176,8.52,2011,2025,15
36,Shahid Afridi,2007-2022,166,176,6.96,2007,2022,16
37,NLTC Perera,2009-2025,249,175,8.63,2009,2025,17
38,Shadab Khan,2017-2024,148,175,7.23,2017,2024,8
39,JP Behrendorff,2012-2025,138,174,7.45,2012,2025,14
40,KK Cooper,2011-2018,140,172,7.4,2011,2018,8
41,JP Faulkner,2011-2022,153,172,8.14,2011,2022,12
42,Fawad Ahmed,2013-2023,166,169,6.99,2013,2023,11
43,DW Steyn,2008-2021,156,167,6.94,2008,2021,14
44,JO Holder,2013-2025,179,166,8.19,2013,2025,13
45,CJ Jordan,2014-2025,155,166,8.77,2014,2025,12
46,KW Richardson,2011-2025,135,163,7.96,2011,2025,15
47,Mujeeb Ur Rahman,2017-2025,151,162,6.62,2017,2025,9
48,MM Sharma,2013-2024,160,162,8.44,2013,2024,12
49,SN Thakur,2015-2024,150,162,8.91,2015,2024,10
50,Taskin Ahmed,2013-2025,120,161,7.84,2013,2025,13
51,DT Christian,2010-2025,221,158,8.26,2010,2025,16
52,NM Coulter-Nile,2011-2024,132,158,7.52,2011,2024,14
53,CJ Green,2015-2025,194,157,6.85,2015,2025,11
54,KV Sharma,2007-2024,178,154,7.69,2007,2024,18
55,PP Ojha,2007-2018,139,153,7.24,2007,2018,12
56,PW Hasaranga,2017-2024,100,152,6.86,2017,2024,8
57,DS Kulkarni,2007-2023,160,151,7.88,2007,2023,17
58,CR Brathwaite,2013-2024,168,149,8.28,2013,2024,12
59,IK Pathan,2007-2020,165,149,7.58,2007,2020,14
60,BJ Dwarshuis,2014-2025,117,148,8.12,2014,2025,12
61,Mohammed Siraj,2016-2024,129,148,8.23,2016,2024,9
62,Hasan Ali,2016-2024,112,147,7.95,2016,2024,9
63,Haris Rauf,2018-2024,118,146,8.3,2018,2024,7
64,I Sharma,2007-2024,163,145,7.78,2007,2024,18
65,B Laughlin,2011-2021,127,144,8.13,2011,2021,11
66,A Nehra,2008-2017,115,143,7.62,2008,2017,10
67,R Rampaul,2007-2022,110,143,8.0,2007,2022,16
68,RP Singh,2007-2016,130,143,7.48,2007,2016,10
69,DL Chahar,2010-2024,127,142,7.66,2010,2024,15
70,Kuldeep Yadav,2014-2024,126,141,7.69,2014,2024,11
71,D Wiese,2012-2025,160,140,8.19,2012,2025,14
72,P Kumar,2007-2018,168,136,7.45,2007,2018,12
73,Shaheen Shah Afridi,2018-2025,96,135,7.75,2018,2025,8
74,AB Dinda,2008-2021,137,134,7.71,2008,2021,14
